#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "/usr/lib64/ivl/system.vpi";
:vpi_module "/usr/lib64/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib64/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib64/ivl/v2005_math.vpi";
:vpi_module "/usr/lib64/ivl/va_math.vpi";
:vpi_module "/usr/lib64/ivl/v2009.vpi";
S_0x5592868ce3c0 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
S_0x5592868c0d30 .scope module, "user_logic_tb" "user_logic_tb" 3 4;
 .timescale -12 -12;
P_0x5592868defe0 .param/l "IR_LENGTH" 1 3 14, +C4<00000000000000000000000000000110>;
P_0x5592868df020 .param/l "RESULT_WIDTH" 1 3 137, +C4<00000000000000000000000000010000>;
P_0x5592868df060 .param/l "SEEK_END" 1 3 139, +C4<00000000000000000000000000000010>;
P_0x5592868df0a0 .param/l "SEEK_SET" 1 3 138, +C4<00000000000000000000000000000000>;
enum0x5592867910a0 .enum2/s (32)
   "TEST_LOGIC_RESET" 0,
   "RUN_TEST_IDLE" 1,
   "SELECT_DR_SCAN" 2,
   "CAPTURE_DR" 3,
   "SHIFT_DR" 4,
   "EXIT1_DR" 5,
   "PAUSE_DR" 6,
   "EXIT2_DR" 7,
   "UPDATE_DR" 8,
   "IR" 9
 ;
v0x55928690e9f0_0 .var "capture_dr", 0 0;
v0x55928690eab0_0 .var/2s "char", 7 0;
v0x55928690eb90_0 .var/str "input_contents";
v0x55928690ec30_0 .var/str "input_file";
v0x55928690ecf0_0 .var "ir_is_user", 0 0;
v0x55928690ede0_0 .var "run_test_idle", 0 0;
v0x55928690ee80_0 .var "shift_dr", 0 0;
v0x55928690ef20_0 .var "tck", 0 0;
v0x55928690efc0_0 .var "tdi", 0 0;
v0x55928690f0f0_0 .net "tdo", 0 0, L_0x559286920b20;  1 drivers
v0x55928690f1e0_0 .var "test_logic_reset", 0 0;
v0x55928690f280_0 .var "update_dr", 0 0;
S_0x5592868c1100 .scope autotask, "deserialize" "deserialize" 3 141, 3 141 0, S_0x5592868c0d30;
 .timescale -12 -12;
v0x5592868b64a0_0 .var "result", 15 0;
TD_user_logic_tb.deserialize ;
    %alloc S_0x5592868ef010;
    %pushi/vec4 2, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 3, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690efc0_0, 0, 1;
    %fork t_1, S_0x5592868dc000;
    %jmp t_0;
    .scope S_0x5592868dc000;
t_1 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868b5f20_0, 0, 32;
T_0.0 ;
    %load/vec4 v0x5592868b5f20_0;
    %cmpi/u 16, 0, 32;
    %jmp/0xz T_0.1, 5;
    %wait E_0x5592867a86c0;
    %load/vec4 v0x55928690f0f0_0;
    %ix/getv/s 4, v0x5592868b5f20_0;
    %store/vec4 v0x5592868b64a0_0, 4, 1;
    %alloc S_0x5592868ef010;
    %pushi/vec4 4, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x5592868b5f20_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %cast2;
    %store/vec4 v0x5592868b5f20_0, 0, 32;
    %jmp T_0.0;
T_0.1 ;
    %end;
    .scope S_0x5592868c1100;
t_0 %join;
    %alloc S_0x5592868ef010;
    %pushi/vec4 5, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 8, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %end;
S_0x5592868dc000 .scope autobegin, "$ivl_for_loop3" "$ivl_for_loop3" 3 146, 3 146 0, S_0x5592868c1100;
 .timescale -12 -12;
v0x5592868b5f20_0 .var/2s "j", 31 0;
E_0x5592867a86c0 .event negedge, v0x5592868f29c0_0;
S_0x5592868ee9e0 .scope begin, "main_seq" "main_seq" 3 161, 3 161 0, S_0x5592868c0d30;
 .timescale -12 -12;
v0x5592868b92c0_0 .var/2s "fd", 31 0;
v0x5592868b9a40_0 .var/2s "file_size", 31 0;
v0x5592868ba690_0 .var "result", 15 0;
S_0x5592868eeb90 .scope begin, "$ivl_for_loop4" "$ivl_for_loop4" 3 199, 3 199 0, S_0x5592868ee9e0;
 .timescale -12 -12;
v0x5592868b6770_0 .var/2s "j", 31 0;
S_0x5592868eed80 .scope begin, "loop_until_result" "loop_until_result" 3 211, 3 211 0, S_0x5592868ee9e0;
 .timescale -12 -12;
E_0x559286873330 .event posedge, v0x5592868f29c0_0;
S_0x5592868ef010 .scope autotask, "run_state_hw_jtag" "run_state_hw_jtag" 3 29, 3 29 0, S_0x5592868c0d30;
 .timescale -12 -12;
v0x5592868a1840_0 .var/2s "tap_state", 31 0;
TD_user_logic_tb.run_state_hw_jtag ;
    %load/vec4 v0x5592868a1840_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/u;
    %jmp/1 T_1.2, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 32;
    %cmp/u;
    %jmp/1 T_1.3, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 32;
    %cmp/u;
    %jmp/1 T_1.4, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 32;
    %cmp/u;
    %jmp/1 T_1.5, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 32;
    %cmp/u;
    %jmp/1 T_1.6, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 32;
    %cmp/u;
    %jmp/1 T_1.7, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 32;
    %cmp/u;
    %jmp/1 T_1.8, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 32;
    %cmp/u;
    %jmp/1 T_1.9, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 32;
    %cmp/u;
    %jmp/1 T_1.10, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 32;
    %cmp/u;
    %jmp/1 T_1.11, 6;
    %vpi_call/w 3 30 "$warning", "value is unhandled for priority or unique case statement" {0 0 0};
    %jmp T_1.12;
T_1.2 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.3 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.4 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.5 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
